nan,nan,param readonly uint16 busVoltages[0:2],param readonly uint16 busCurrents[0:2],param readonly uint16 analogueToDigitalReference,param readonly uint16 sensorCurrent,param readonly uint16 rawGyroTemperature[0:2],param readonly raw3 gyroStatus,param readonly uint16 mtm1Temperature,param readonly uint16 mtm2Temperature,param readonly uint16 eccStatisticsPacked_7,param readonly uint16 eccStatisticsPacked_6,param readonly uint16 eccStatisticsPacked_5,param readonly uint16 eccStatisticsPacked_4,param readonly uint16 eccStatisticsPacked_3,param readonly uint16 eccStatisticsPacked_2,param readonly uint16 eccStatisticsPacked_1,param readonly uint16 eccStatisticsPacked_0,param readonly uint16 rawGyroTemperature_2,param readonly uint16 rawGyroTemperature_1,param readonly uint16 rawGyroTemperature_0,param readonly uint16 busCurrents_2,param readonly uint16 busCurrents_1,param readonly uint16 busCurrents_0,param readonly uint16 busVoltages_2,param readonly uint16 busVoltages_1,param readonly uint16 busVoltages_0,param readonly uint16 eccStatisticsPacked[0:7],param readonly uint16 fss1ErrorCount,param readonly uint16 currRow,param readonly uint32 lastSvUpdate,param readonly uint16 successfulSvUpdates,param readonly uint16 totalFixFailures,cdh.telemetry.DataPool.paramValid
7340445,24468,140765562021354,77700355001485,32792,5877,2697279832696,000000110000001100000011,39928,39814,0,0,0,0,32723,32723,25,25,632,616,628,3213,1551,18091,9706,35154,32774,129809441727716775377536728396988416,57930,0,7339596,1225,340,1111111111
7340745,24469,141229414688374,63222020902153,32791,6152,2680099701364,000000110000001100000011,39713,39641,0,0,0,0,32723,32723,25,25,628,612,624,3337,1561,14720,9846,35096,32882,129809441727716775377536728396988416,57930,0,7339596,1225,340,1111111111
7341045,24470,141229398894115,77867861478692,32792,9161,2654329504368,000000110000001100000011,39464,39417,0,0,0,0,32723,32723,25,25,624,606,618,3364,1593,18130,9763,34855,32882,129809441727716775377536728396988416,57930,0,7340797,1226,340,1111111111
7341345,24471,141250892801694,78417617948047,32790,8876,2628559438442,000000110000001100000011,39177,39155,0,0,0,0,32723,32723,25,25,618,602,612,3471,1603,18258,9886,35146,32887,129809441727716775377536728396988416,57930,0,7340797,1226,340,1111111111
7341645,24472,140976017974727,68698104073609,32792,8088,2602789110372,000000110000001100000011,38904,38875,0,0,0,0,32723,32723,25,25,612,594,606,3465,1559,15995,9671,35193,32823,129809441727716775377536728396988416,57930,0,7340797,1226,340,1111111111
7341945,24473,141156387530450,77820614872477,32790,9199,2577018913374,000000110000001100000011,38624,38584,0,0,0,0,32723,32723,25,25,606,588,600,3485,1563,18119,9938,34902,32865,129809441727716775377536728396988416,57930,0,7340797,1226,340,1111111111
7342245,24474,141053318670036,72619406593656,32790,7582,2559838782042,000000110000001100000011,38447,38369,0,0,0,0,32723,32723,25,25,602,584,596,3704,1519,16908,9940,35060,32841,129809441727716775377536728396988416,57930,0,7342151,1227,340,1111111111
7342545,24475,140980306716217,62440338623899,32790,7233,2551248847448,000000110000001100000011,38349,38322,0,0,0,0,32723,32723,25,25,600,584,594,3483,1588,14538,9785,35098,32824,129809441727716775377536728396988416,57930,0,7342151,1227,340,1111111111
7342845,24476,141186453874328,61899161865757,32790,5687,2551248847448,000000110000001100000011,38303,38346,0,0,0,0,32723,32723,25,25,600,584,594,3613,1422,14412,9880,34926,32872,129809441727716775377536728396988416,57930,0,7342151,1227,340,1111111111
7343145,24477,141109150951094,72864224906759,32792,7530,2559838782040,000000110000001100000011,38338,38416,0,0,0,0,32723,32723,25,25,600,584,596,3591,1598,16965,9910,35025,32854,129809441727716775377536728396988416,57930,0,7342151,1227,340,1111111111
7343445,24478,141190760965672,65360914877895,32790,7750,2568428847706,000000110000001100000011,38465,38512,0,0,0,0,32723,32723,25,25,602,586,598,3527,1565,15218,9768,35111,32873,129809441727716775377536728396988416,57930,0,7343352,1228,340,1111111111
7343745,24479,141122028316351,71275078159755,32791,8919,2577019044446,000000110000001100000011,38657,38662,0,0,0,0,32723,32723,25,25,606,590,600,3467,1463,16595,9919,34910,32857,129809441727716775377536728396988416,57930,0,7343352,1228,340,1111111111
7344045,24480,141302435489383,68912850865548,32792,7836,2594199175778,000000110000001100000011,38822,38867,0,0,0,0,32723,32723,25,25,610,594,604,3468,1535,16045,9831,35193,32899,129809441727716775377536728396988416,57930,0,7343352,1228,340,1111111111
7344345,24481,141139206088402,72572164312397,32792,9006,2611379307110,000000110000001100000011,38984,39086,0,0,0,0,32723,32723,25,25,614,598,608,3405,1555,16897,9938,34878,32861,129809441727716775377536728396988416,57930,0,7343352,1228,340,1111111111
7344645,24482,141036136179419,70227115183517,32791,9006,2628559438442,000000110000001100000011,39169,39270,0,0,0,0,32723,32723,25,25,618,602,612,3485,1601,16351,9947,35020,32837,129809441727716775377536728396988416,57930,0,7343352,1228,340,1111111111
7344945,24483,141182173390501,70781167144294,32791,8262,2654329504366,000000110000001100000011,39438,39462,0,0,0,0,32723,32723,25,25,622,606,618,3430,1619,16480,9893,35147,32871,129809441727716775377536728396988416,57930,0,7344839,1229,340,1111111111
7345245,24484,140928764552903,73349551295777,32790,5915,2671509635700,000000110000001100000011,39733,39629,0,0,0,0,32723,32723,25,25,628,610,622,3361,1523,17078,9927,35059,32812,129809441727716775377536728396988416,57930,0,7344839,1229,340,1111111111
7345545,24485,141233696220805,74985939274967,32794,7428,2688689767032,000000110000001100000011,39907,39778,0,0,0,0,32723,32723,25,25,632,614,626,3287,1606,17459,9861,34891,32883,129809441727716775377536728396988416,57930,0,7344839,1229,340,1111111111
7345845,24486,141229421962857,65524125207607,32791,9175,2697279832698,000000110000001100000011,39933,39850,0,0,0,0,32723,32723,25,25,634,616,628,3127,1589,15256,9833,35207,32882,129809441727716775377536728396988416,57930,0,7344839,1229,340,1111111111
7346145,24487,140576576317042,72932936912110,32791,9011,2688689767032,000000110000001100000011,39819,39757,0,0,0,0,32723,32723,25,25,632,614,626,3310,1484,16981,9842,35045,32730,129809441727716775377536728396988416,57930,0,7346136,1230,340,1111111111
7346445,24488,140851459794552,71236427451635,32788,8732,2671509635700,000000110000001100000011,39642,39599,0,0,0,0,32723,32723,25,25,628,610,622,3315,1524,16586,9848,35130,32794,129809441727716775377536728396988416,57930,0,7346136,1230,340,1111111111
7346745,24489,141220829996642,78065427352894,32791,5393,2654329504366,000000110000001100000011,39388,39362,0,0,0,0,32723,32723,25,25,622,606,618,3390,1553,18176,9826,35176,32880,129809441727716775377536728396988416,57930,0,7346136,1230,340,1111111111
7347045,24490,140860028364492,73791936793865,32789,8283,2628559307368,000000110000001100000011,39131,39085,0,0,0,0,32723,32723,25,25,616,600,612,3337,1582,17181,9932,34804,32796,129809441727716775377536728396988416,57930,0,7346136,1230,340,1111111111
7347345,24491,140902995469890,63866267831616,32794,6703,2602789110370,000000110000001100000011,38844,38798,0,0,0,0,32723,32723,25,25,610,594,606,3392,1589,14870,9794,35070,32806,129809441727716775377536728396988416,57930,0,7346136,1230,340,1111111111
7347645,24492,140855747552882,75986665016811,32791,7553,2577018913374,000000110000001100000011,38594,38552,0,0,0,0,32723,32723,25,25,606,588,600,3563,1581,17692,9842,35020,32795,129809441727716775377536728396988416,57930,0,7346136,1230,341,1111111111
7347945,24493,141147793270475,76656679783901,32793,8900,2559838782042,000000110000001100000011,38394,38393,0,0,0,0,32723,32723,25,25,602,584,596,3549,1579,17848,9931,34836,32863,129809441727716775377536728396988416,57930,0,7346136,1230,341,1111111111
7348245,24494,141289549669949,71695988690554,32792,8043,2551248847448,000000110000001100000011,38293,38302,0,0,0,0,32723,32723,25,25,600,584,594,3706,1520,16693,9789,35179,32896,129809441727716775377536728396988416,57930,0,7346136,1230,341,1111111111
7348545,24495,141147803887253,65305083514391,32791,7425,2551248716376,000000110000001100000011,38302,38282,0,0,0,0,32723,32723,25,25,600,582,594,3607,1614,15205,9877,34998,32863,129809441727716775377536728396988416,57930,0,7346136,1230,341,1111111111
7348845,24496,141147811620317,66091060301322,32791,8898,2559838782040,000000110000001100000011,38435,38330,0,0,0,0,32723,32723,25,25,600,584,596,3594,1580,15388,9693,35116,32863,129809441727716775377536728396988416,57930,0,7346136,1230,341,1111111111
7349145,24497,140842867304139,65987978726930,32791,5690,2577018913372,000000110000001100000011,38681,38513,0,0,0,0,32723,32723,25,25,604,588,600,3602,1544,15364,9931,35091,32792,129809441727716775377536728396988416,57930,0,7348901,1231,341,1111111111
7349445,24498,141259483915906,74028149247470,32788,8759,2594199044706,000000110000001100000011,38905,38727,0,0,0,0,32723,32723,25,25,610,592,604,3566,1418,17236,9858,35164,32889,129809441727716775377536728396988416,57930,0,7348901,1231,341,1111111111
7349745,24499,141134923835054,67959362161948,32792,8511,2611379176038,000000110000001100000011,39084,38924,0,0,0,0,32723,32723,25,25,614,596,608,3356,1444,15823,9902,35072,32860,129809441727716775377536728396988416,57930,0,7348901,1231,341,1111111111
7350045,24500,140619522320074,64012298882282,32791,6026,2628559307370,000000110000001100000011,39318,39126,0,0,0,0,32723,32723,25,25,618,600,612,3306,1622,14904,9930,34989,32740,129809441727716775377536728396988416,57930,0,7348901,1231,341,1111111111
7350345,24501,141044715759298,65859134753949,32790,9040,2654329504366,000000110000001100000011,39580,39380,0,0,0,0,32723,32723,25,25,622,606,618,3229,1621,15334,9922,34862,32839,129809441727716775377536728396988416,57930,0,7350102,1232,341,1111111111
7350645,24502,141104853689811,74444770905299,32792,8362,2671509635700,000000110000001100000011,39728,39649,0,0,0,0,32723,32723,25,25,628,610,622,3283,1568,17333,9683,34990,32853,129809441727716775377536728396988416,57930,0,7350102,1232,341,1111111111
7350945,24503,140688232228558,73903607843976,32790,7214,2688689898104,000000110000001100000011,39810,39869,0,0,0,0,32723,32723,25,25,632,616,626,3208,1611,17207,9934,34843,32756,129809441727716775377536728396988416,57930,0,7350102,1232,341,1111111111
7351245,24504,140245858264779,71863485140293,32789,8397,2697279963770,000000110000001100000011,39866,39990,0,0,0,0,32723,32723,25,25,634,618,628,3397,1409,16732,9931,34960,32653,129809441727716775377536728396988416,57930,0,7350102,1232,341,1111111111
7351545,24505,141229419472458,64811159325872,32792,8653,2697279963770,000000110000001100000011,39936,39999,0,0,0,0,32723,32723,25,25,634,618,628,3248,1569,15090,9802,35169,32882,129809441727716775377536728396988416,57930,0,7351422,1233,341,1111111111
7351845,24506,141126342616778,61091716140216,32792,9246,2697279832698,000000110000001100000011,39899,39894,0,0,0,0,32723,32723,25,25,634,616,628,3256,1546,14224,9930,35205,32858,129809441727716775377536728396988416,57930,0,7351422,1233,341,1111111111
7352146,24507,140877225666261,68723876564274,32792,7159,2680099832438,000000110000001100000011,39731,39702,0,0,0,0,32723,32723,25,25,630,614,624,3378,1600,16001,9941,35070,32800,129809441727716775377536728396988416,57930,0,7351422,1233,341,1111111111
7352446,24508,141091977504468,64574926163205,32791,5804,2662919570032,000000110000001100000011,39479,39462,0,0,0,0,32723,32723,25,25,624,608,620,3333,1417,15035,9940,35123,32850,129809441727716775377536728396988416,57930,0,7351422,1233,341,1111111111
7352746,24509,141229417440874,75582938484025,32791,6392,2637149373036,000000110000001100000011,39228,39210,0,0,0,0,32723,32723,25,25,620,602,614,3385,1587,17598,9834,35138,32882,129809441727716775377536728396988416,57930,0,7352682,1234,341,1111111111
7353046,24510,140752673384133,67358075456923,32791,5664,2611379176038,000000110000001100000011,38945,38931,0,0,0,0,32723,32723,25,25,614,596,608,3483,1577,15683,9925,35097,32771,129809441727716775377536728396988416,57930,0,7352682,1234,341,1111111111
7353345,24511,140915879978689,74887142510068,32790,9074,2585608979040,000000110000001100000011,38682,38651,0,0,0,0,32723,32723,25,25,608,590,602,3572,1415,17436,9921,35064,32809,129809441727716775377536728396988416,57930,0,7352682,1234,341,1111111111
7353645,24512,141246598751859,68036681010456,32791,7426,2568428847706,000000110000001100000011,38551,38464,0,0,0,0,32723,32723,25,25,602,586,598,3352,1588,15841,9843,35160,32886,129809441727716775377536728396988416,57930,0,7352682,1234,341,1111111111
7353945,24513,141087666415217,71936502009366,32791,9104,2559838913114,000000110000001100000011,38456,38482,0,0,0,0,32723,32723,25,25,602,586,596,3606,1446,16749,9841,34877,32849,129809441727716775377536728396988416,57930,0,7352682,1234,341,1111111111
7354245,24514,141272370128442,71077514448448,32790,7996,2568428978780,000000110000001100000011,38471,38546,0,0,0,0,32723,32723,25,25,604,588,598,3648,1536,16549,9786,35184,32892,129809441727716775377536728396988416,57930,0,7353989,1235,341,1111111111
7354545,24515,140675365938887,65725988932967,32792,5957,2577019044446,000000110000001100000011,38640,38590,0,0,0,0,32723,32723,25,25,606,590,600,3431,1593,15303,9927,35127,32753,129809441727716775377536728396988416,57930,0,7353989,1235,341,1111111111
7354845,24516,141242283337427,77524260097498,32791,9140,2594199175778,000000110000001100000011,38917,38753,0,0,0,0,32723,32723,25,25,610,594,604,3546,1532,18050,9939,34848,32885,129809441727716775377536728396988416,57930,0,7353989,1235,341,1111111111
7355145,24517,141160700454486,64416022138206,32790,8484,2619969241702,000000110000001100000011,39195,38997,0,0,0,0,32723,32723,25,25,614,598,610,3422,1566,14998,9814,35176,32866,129809441727716775377536728396988416,57930,0,7353989,1235,341,1111111111
7355445,24518,140911587829465,59661485870482,32791,9177,2637149504108,000000110000001100000011,39404,39224,0,0,0,0,32723,32723,25,25,620,604,614,3474,1452,13891,9945,35107,32808,129809441727716775377536728396988416,57930,0,7355291,1236,341,1111111111
7355745,24519,140808498390715,63999413587172,32790,8820,2654329635440,000000110000001100000011,39578,39407,0,0,0,0,32723,32723,25,25,624,608,618,3300,1616,14901,9915,34951,32784,129809441727716775377536728396988416,57930,0,7355291,1236,341,1111111111
7356045,24520,141143519274626,66469010935065,32792,6482,2671509766772,000000110000001100000011,39837,39654,0,0,0,0,32723,32723,25,25,628,612,622,3353,1481,15476,9858,35156,32862,129809441727716775377536728396988416,57930,0,7355291,1236,341,1111111111
7356345,24521,140924469978845,62320081571154,32788,6825,2697279832696,000000110000001100000011,39989,39895,0,0,0,0,32723,32723,25,25,632,616,628,3410,1619,14510,9949,35065,32811,129809441727716775377536728396988416,57930,0,7355291,1236,341,1111111111
7356645,24522,141263758042839,66563506310386,32790,8151,2714459964028,000000110000001100000011,40044,40113,0,0,0,0,32723,32723,25,25,636,620,632,3314,1574,15498,9943,34846,32890,129809441727716775377536728396988416,57930,0,7356492,1237,341,1111111111
7356945,24523,141220812498611,66885627808919,32791,7977,2714460095104,000000110000001100000011,40098,40212,0,0,0,0,32723,32723,25,25,640,622,632,3223,1558,15573,9907,34909,32880,129809441727716775377536728396988416,57930,0,7356492,1237,341,1111111111
7357245,24524,141272360691408,63582800842016,32791,7124,2723050029696,000000110000001100000011,40122,40188,0,0,0,0,32723,32723,25,25,640,622,634,3360,1602,14804,9936,35040,32892,129809441727716775377536728396988416,57930,0,7356492,1237,341,1111111111
7357545,24525,140602356803198,72868517645533,32791,5501,2714459964030,000000110000001100000011,40064,40047,0,0,0,0,32723,32723,25,25,638,620,632,3293,1564,16966,9854,35208,32736,129809441727716775377536728396988416,57930,0,7356492,1237,341,1111111111
7357845,24526,141195037386433,68612205317319,32791,6457,2697279832696,000000110000001100000011,39878,39868,0,0,0,0,32723,32723,25,25,632,616,628,3271,1568,15975,9921,34828,32874,129809441727716775377536728396988416,57930,0,7357751,1238,341,1111111111
7358145,24527,140774151235284,67173393829074,32789,8516,2680099701364,000000110000001100000011,39649,39639,0,0,0,0,32723,32723,25,25,628,612,624,3282,1607,15640,9940,35143,32776,129809441727716775377536728396988416,57930,0,7357751,1238,341,1111111111
7358445,24528,141302432015859,76691040505073,32790,8804,2654329504366,000000110000001100000011,39380,39365,0,0,0,0,32723,32723,25,25,622,606,618,3313,1594,17856,9715,35140,32899,129809441727716775377536728396988416,57930,0,7357751,1238,341,1111111111
7358745,24529,141203645343306,72842750463300,32791,5912,2619969372776,000000110000001100000011,39090,39079,0,0,0,0,32723,32723,25,25,616,600,610,3396,1604,16960,9802,35103,32876,129809441727716775377536728396988416,57930,0,7357751,1238,341,1111111111
7359045,24530,140864338536129,61641476607294,32790,8379,2594199175778,000000110000001100000011,38795,38785,0,0,0,0,32723,32723,25,25,610,594,604,3390,1617,14352,9921,35036,32797,129809441727716775377536728396988416,57930,0,7358952,1239,341,1111111111
7359345,24531,140293113390781,63621454368238,32789,5715,2577018913374,000000110000001100000011,38642,38565,0,0,0,0,32723,32723,25,25,606,588,600,3566,1584,14813,9917,35120,32664,129809441727716775377536728396988416,57930,0,7358952,1239,341,1111111111
7359645,24532,141152102852147,67293644918176,32792,8694,2577018913372,000000110000001100000011,38652,38521,0,0,0,0,32723,32723,25,25,604,588,600,3488,1485,15668,9779,35059,32864,129809441727716775377536728396988416,57930,0,7358952,1239,341,1111111111
7359946,24533,141139212707543,77601568788029,32790,6589,2577019044446,000000110000001100000011,38638,38604,0,0,0,0,32723,32723,25,25,606,590,600,3645,1521,18068,9943,34979,32861,129809441727716775377536728396988416,57930,0,7358952,1239,341,1111111111
7360246,24534,141087665235606,71219245485472,32790,9177,2585609110112,000000110000001100000011,38656,38699,0,0,0,0,32723,32723,25,25,608,592,602,3488,1492,16582,9878,34859,32849,129809441727716775377536728396988416,57930,0,7358952,1239,341,1111111111
7360546,24535,141225124177473,68625081371981,32791,6013,2594199175778,000000110000001100000011,38881,38850,0,0,0,0,32723,32723,25,25,610,594,604,3405,1433,15978,9793,35164,32881,129809441727716775377536728396988416,57930,0,7360362,1240,341,1111111111
7360846,24536,140426258228944,63050218409386,32790,8951,2619969241702,000000110000001100000011,39162,39046,0,0,0,0,32723,32723,25,25,614,598,610,3498,1503,14680,9936,35133,32695,129809441727716775377536728396988416,57930,0,7360362,1240,341,1111111111
7361146,24537,141083383178855,71395346681147,32791,6004,2637149504108,000000110000001100000011,39412,39258,0,0,0,0,32723,32723,25,25,620,604,614,3387,1607,16623,9831,35056,32848,129809441727716775377536728396988416,57930,0,7360362,1240,341,1111111111
7361446,24538,140988901762774,68328727645438,32788,7183,2662919570032,000000110000001100000011,39568,39454,0,0,0,0,32723,32723,25,25,624,608,620,3326,1418,15909,9942,35176,32826,129809441727716775377536728396988416,57930,0,7360362,1240,341,1111111111
7361746,24539,141190759065299,70184153779561,32792,8846,2671509766772,000000110000001100000011,39739,39625,0,0,0,0,32723,32723,25,25,628,612,622,3433,1422,16341,9939,35082,32873,129809441727716775377536728396988416,57930,0,7361622,1241,341,1111111111
7362046,24540,141255189604034,66129715858611,32792,8170,2688689898104,000000110000001100000011,39999,39809,0,0,0,0,32723,32723,25,25,632,616,626,3251,1593,15397,9922,35174,32888,129809441727716775377536728396988416,57930,0,7361622,1241,341,1111111111
7362346,24541,140872933320406,72636590460101,32787,7931,2705869898364,000000110000001100000011,40120,40002,0,0,0,0,32723,32723,25,25,636,618,630,3269,1580,16912,9942,35110,32799,129809441727716775377536728396988416,57930,0,7361622,1241,341,1111111111
7362646,24542,140434852882104,78778394479749,32791,5360,2714460095102,000000110000001100000011,40128,40178,0,0,0,0,32723,32723,25,25,638,622,632,3205,1592,18342,9912,35205,32697,129809441727716775377536728396988416,57930,0,7361622,1241,341,1111111111
7362946,24543,140692550329951,68182710160544,32790,6442,2723050029696,000000110000001100000011,40143,40166,0,0,0,0,32723,32723,25,25,640,622,634,3232,1592,15875,9823,35196,32757,129809441727716775377536728396988416,57930,0,7362907,1242,341,1111111111
7363246,24544,140787035219662,73371031309558,32792,5456,2714459964030,000000110000001100000011,40069,40042,0,0,0,0,32723,32723,25,25,638,620,632,3318,1602,17083,9934,35129,32779,129809441727716775377536728396988416,57930,0,7362907,1242,341,1111111111
7363546,24545,141040432522890,68702389210357,32791,7184,2697279832696,000000110000001100000011,39865,39834,0,0,0,0,32723,32723,25,25,632,616,628,3317,1409,15996,9866,35041,32838,129809441727716775377536728396988416,57930,0,7362907,1242,341,1111111111
