nan,nan,param readonly uint16 busVoltages[0:2],param readonly uint16 busCurrents[0:2],param readonly uint16 analogueToDigitalReference,param readonly uint16 sensorCurrent,param readonly uint16 rawGyroTemperature[0:2],param readonly raw3 gyroStatus,param readonly uint16 mtm1Temperature,param readonly uint16 mtm2Temperature,param readonly uint16 eccStatisticsPacked_7,param readonly uint16 eccStatisticsPacked_6,param readonly uint16 eccStatisticsPacked_5,param readonly uint16 eccStatisticsPacked_4,param readonly uint16 eccStatisticsPacked_3,param readonly uint16 eccStatisticsPacked_2,param readonly uint16 eccStatisticsPacked_1,param readonly uint16 eccStatisticsPacked_0,param readonly uint16 rawGyroTemperature_2,param readonly uint16 rawGyroTemperature_1,param readonly uint16 rawGyroTemperature_0,param readonly uint16 busCurrents_2,param readonly uint16 busCurrents_1,param readonly uint16 busCurrents_0,param readonly uint16 busVoltages_2,param readonly uint16 busVoltages_1,param readonly uint16 busVoltages_0,param readonly uint16 eccStatisticsPacked[0:7],param readonly uint16 fss1ErrorCount,param readonly uint16 currRow,param readonly uint32 lastSvUpdate,param readonly uint16 successfulSvUpdates,param readonly uint16 totalFixFailures,cdh.telemetry.DataPool.paramValid
7388746,24629,141229413770860,62367324310769,32790,6566,2594199044704,000000110000001100000011,38786,38702,0,0,0,0,32723,32723,25,25,608,592,604,3313,1590,14521,9836,35082,32882,129809441727716775377536728396988416,57930,0,7387706,1260,342,1111111111
7389046,24630,141053306545845,70613653261662,32790,9102,2602789110370,000000110000001100000011,38835,38855,0,0,0,0,32723,32723,25,25,610,594,606,3422,1464,16441,9909,34875,32841,129809441727716775377536728396988416,57930,0,7387706,1260,342,1111111111
7389346,24631,140855758038487,69393888513367,32791,8302,2611379307110,000000110000001100000011,39048,39037,0,0,0,0,32723,32723,25,25,614,598,608,3415,1555,16157,9687,35180,32795,129809441727716775377536728396988416,57930,0,7387706,1260,343,1111111111
7389646,24632,140898685822673,71846308482333,32790,8723,2628559438442,000000110000001100000011,39284,39217,0,0,0,0,32723,32723,25,25,618,602,612,3357,1458,16728,9937,34846,32805,129809441727716775377536728396988416,57930,0,7387706,1260,343,1111111111
7389946,24633,141203645671025,70609366289626,32790,8880,2654329504366,000000110000001100000011,39492,39434,0,0,0,0,32723,32723,25,25,622,606,618,3290,1586,16440,9841,35108,32876,129809441727716775377536728396988416,57930,0,7387706,1260,343,1111111111
7390246,24634,140336066537028,68199889440099,32789,8490,2671509635700,000000110000001100000011,39658,39669,0,0,0,0,32723,32723,25,25,628,610,622,3427,1583,15879,9796,35173,32674,129809441727716775377536728396988416,57930,0,7387706,1260,343,1111111111
7390546,24635,141164996273849,64029477440660,32792,9222,2688689898104,000000110000001100000011,39822,39882,0,0,0,0,32723,32723,25,25,632,616,626,3220,1602,14908,9913,35189,32867,129809441727716775377536728396988416,57930,0,7387706,1260,343,1111111111
7390846,24636,140847162271305,70746799475926,32792,9235,2705870029436,000000110000001100000011,39994,40073,0,0,0,0,32723,32723,25,25,636,620,630,3286,1498,16472,9801,35091,32793,129809441727716775377536728396988416,57930,0,7387706,1260,344,1111111111
7391146,24637,140752680330946,72374595357928,32791,5601,2714459964030,000000110000001100000011,40094,40131,0,0,0,0,32723,32723,25,25,638,620,632,3304,1548,16851,9922,35203,32771,129809441727716775377536728396988416,57930,0,7387706,1260,344,1111111111
7391446,24638,141220811318874,66387403279591,32792,9161,2714460095102,000000110000001100000011,40111,40106,0,0,0,0,32723,32723,25,25,638,622,632,3303,1431,15457,9818,34891,32880,129809441727716775377536728396988416,57930,0,7387706,1260,344,1111111111
7391746,24639,140976013387481,59975028903230,32791,5743,2705869898364,000000110000001100000011,40004,39962,0,0,0,0,32723,32723,25,25,636,618,630,3390,1611,13964,9945,35123,32823,129809441727716775377536728396988416,57930,0,7387706,1260,344,1111111111
7392046,24640,141036128642666,75016000441542,32793,8975,2688689767032,000000110000001100000011,39798,39779,0,0,0,0,32723,32723,25,25,632,614,626,3270,1551,17466,9834,34905,32837,129809441727716775377536728396988416,57930,0,7392012,1261,344,1111111111
7392346,24641,141298131215983,75003114228961,32790,9277,2662919701106,000000110000001100000011,39560,39538,0,0,0,0,32723,32723,25,25,626,610,620,3297,1531,17463,9839,35051,32898,129809441727716775377536728396988416,57930,0,7392012,1261,344,1111111111
7392646,24642,140683958560384,73564293696698,32791,8855,2645739438700,000000110000001100000011,39294,39253,0,0,0,0,32723,32723,25,25,620,604,616,3258,1432,17128,9856,35168,32755,129809441727716775377536728396988416,57930,0,7392012,1261,344,1111111111
7392946,24643,140658185610816,65721691540932,32792,5646,2611379307110,000000110000001100000011,39006,38971,0,0,0,0,32723,32723,25,25,614,598,608,3524,1556,15302,9792,35120,32749,129809441727716775377536728396988416,57930,0,7392012,1261,344,1111111111
7393246,24644,141018957752014,69969417669961,32790,8572,2594199044704,000000110000001100000011,38729,38676,0,0,0,0,32723,32723,25,25,608,592,604,3401,1609,16291,9934,35042,32833,129809441727716775377536728396988416,57930,0,7392012,1261,344,1111111111
7393546,24645,140808506910402,65927853116794,32793,5405,2577018913372,000000110000001100000011,38570,38497,0,0,0,0,32723,32723,25,25,604,588,600,3450,1604,15350,9922,35081,32784,129809441727716775377536728396988416,57930,0,7393272,1262,344,1111111111
7393846,24646,141156389299919,74930095394156,32790,9021,2568428847706,000000110000001100000011,38544,38423,0,0,0,0,32723,32723,25,25,602,586,598,3436,1464,17446,9935,34929,32865,129809441727716775377536728396988416,57930,0,7393272,1262,344,1111111111
7394146,24647,141109154489968,62216999931192,32790,7161,2568428847706,000000110000001100000011,38615,38472,0,0,0,0,32723,32723,25,25,602,586,598,3384,1582,14486,9840,35079,32854,129809441727716775377536728396988416,57930,0,7393272,1262,344,1111111111
7394446,24648,141057615144660,70884241903096,32793,5656,2585608847966,000000110000001100000011,38748,38601,0,0,0,0,32723,32723,25,25,606,588,602,3576,1551,16504,9940,35083,32842,129809441727716775377536728396988416,57930,0,7393272,1262,344,1111111111
7394746,24649,141160682563190,77502779166085,32792,9134,2594199175778,000000110000001100000011,38932,38799,0,0,0,0,32723,32723,25,25,610,594,604,3461,1439,18045,9846,34903,32866,129809441727716775377536728396988416,57930,0,7394580,1263,344,1111111111
7395046,24650,141130614449794,75552873057620,32790,8873,2619969241702,000000110000001100000011,39150,38998,0,0,0,0,32723,32723,25,25,614,598,610,3412,1577,17591,9858,34852,32859,129809441727716775377536728396988416,57930,0,7394580,1263,344,1111111111
7395346,24651,140726908495443,67259292257453,32789,6746,2637149373034,000000110000001100000011,39333,39205,0,0,0,0,32723,32723,25,25,618,602,614,3245,1593,15660,9811,35172,32765,129809441727716775377536728396988416,57930,0,7394580,1263,344,1111111111
7395646,24652,140460608267985,70068195626251,32791,8080,2654329504366,000000110000001100000011,39452,39408,0,0,0,0,32723,32723,25,25,622,606,618,3339,1513,16314,9937,34985,32703,129809441727716775377536728396988416,57930,0,7394580,1263,344,1111111111
7395946,24653,141263780980443,62225587309918,32790,6983,2662919701106,000000110000001100000011,39587,39593,0,0,0,0,32723,32723,25,25,626,610,620,3422,1543,14488,9947,35196,32890,129809441727716775377536728396988416,57930,0,7394580,1263,344,1111111111
7396246,24654,141177873704625,63947862052073,32788,9098,2680099832438,000000110000001100000011,39775,39786,0,0,0,0,32723,32723,25,25,630,614,624,3305,1434,14889,9905,35075,32870,129809441727716775377536728396988416,57930,0,7394580,1263,345,1111111111
7396546,24655,140825682519753,71017377172789,32790,6005,2697279832696,000000110000001100000011,39913,39886,0,0,0,0,32723,32723,25,25,632,616,628,3381,1418,16535,9929,35016,32788,129809441727716775377536728396988416,57930,0,7394580,1263,345,1111111111
7396846,24656,141160681645707,72765429386344,32791,8167,2697279963770,000000110000001100000011,40019,39963,0,0,0,0,32723,32723,25,25,634,618,628,3176,1426,16942,9867,34889,32866,129809441727716775377536728396988416,57930,0,7394580,1263,345,1111111111
7397146,24657,141104859260346,73727503830166,32791,7557,2705869898364,000000110000001100000011,40024,39959,0,0,0,0,32723,32723,25,25,636,618,630,3222,1453,17166,9658,35075,32853,129809441727716775377536728396988416,57930,0,7394580,1263,345,1111111111
7397446,24658,140426250036902,74230016183639,32793,6804,2697279832696,000000110000001100000011,39896,39854,0,0,0,0,32723,32723,25,25,632,616,628,3415,1471,17283,9894,35008,32695,129809441727716775377536728396988416,57930,0,7394580,1263,345,1111111111
7397746,24659,141173586601657,67289356962912,32791,6986,2680099701366,000000110000001100000011,39713,39667,0,0,0,0,32723,32723,25,25,630,612,624,3168,1592,15667,9913,35195,32869,129809441727716775377536728396988416,57930,0,7397460,1264,345,1111111111
7398046,24660,140641009739347,68603612892556,32790,8686,2654329504368,000000110000001100000011,39443,39409,0,0,0,0,32723,32723,25,25,624,606,618,3468,1530,15973,9811,35181,32745,129809441727716775377536728396988416,57930,0,7397460,1264,345,1111111111
7398346,24661,140937358812865,74139819445452,32790,8350,2628559307370,000000110000001100000011,39160,39122,0,0,0,0,32723,32723,25,25,618,600,612,3276,1434,17262,9921,35125,32814,129809441727716775377536728396988416,57930,0,7397460,1264,345,1111111111
7398646,24662,141220811777746,73534235020657,32791,9157,2602789110372,000000110000001100000011,38864,38831,0,0,0,0,32723,32723,25,25,612,594,606,3441,1525,17121,9938,34898,32880,129809441727716775377536728396988416,57930,0,7397460,1264,345,1111111111
7398946,24663,141006081697312,70660902096416,32792,7672,2577018913372,000000110000001100000011,38594,38557,0,0,0,0,32723,32723,25,25,604,588,600,3616,1528,16452,9760,35177,32830,129809441727716775377536728396988416,57930,0,7398703,1265,345,1111111111
7399246,24664,141250893653581,68474767216001,32791,7644,2559838782040,000000110000001100000011,38387,38370,0,0,0,0,32723,32723,25,25,600,584,596,3457,1581,15943,9805,35159,32887,129809441727716775377536728396988416,57930,0,7398703,1265,345,1111111111
7399546,24665,140907297449512,70317304516222,32790,8581,2551248716374,000000110000001100000011,38299,38275,0,0,0,0,32723,32723,25,25,598,582,594,3710,1525,16372,9768,35177,32807,129809441727716775377536728396988416,57930,0,7398703,1265,345,1111111111
7399846,24666,140963131106889,67907827928612,32789,8081,2542658781782,000000110000001100000011,38280,38253,0,0,0,0,32723,32723,25,25,598,582,592,3620,1526,15811,9801,35163,32820,129809441727716775377536728396988416,57930,0,7398703,1265,345,1111111111
7400146,24667,141190745302744,78228634406517,32791,8845,2551248716376,000000110000001100000011,38336,38329,0,0,0,0,32723,32723,25,25,600,582,594,3701,1527,18214,9944,34872,32873,129809441727716775377536728396988416,57930,0,7400052,1266,345,1111111111
7400446,24668,141018966926890,70910007643756,32790,8230,2559838782042,000000110000001100000011,38446,38430,0,0,0,0,32723,32723,25,25,602,584,596,3692,1489,16510,9770,35182,32833,129809441727716775377536728396988416,57930,0,7400052,1266,345,1111111111
7400746,24669,141259485619785,72898579533311,32790,7736,2568428978780,000000110000001100000011,38553,38540,0,0,0,0,32723,32723,25,25,604,588,598,3583,1520,16973,9801,35190,32889,129809441727716775377536728396988416,57930,0,7400052,1266,345,1111111111
7401046,24670,141216515958491,77008859434520,32791,9254,2585608979038,000000110000001100000011,38668,38658,0,0,0,0,32723,32723,25,25,606,590,602,3608,1462,17930,9947,34885,32879,129809441727716775377536728396988416,57930,0,7400052,1266,345,1111111111
7401346,24671,141152094332619,72039582207332,32791,9187,2594199044704,000000110000001100000011,38786,38777,0,0,0,0,32723,32723,25,25,608,592,604,3428,1461,16773,9931,34929,32864,129809441727716775377536728396988416,57930,0,7401306,1267,345,1111111111
7401646,24672,141177861056137,76725398408614,32792,9040,2602789110370,000000110000001100000011,38889,38892,0,0,0,0,32723,32723,25,25,610,594,606,3494,1566,17864,9865,34882,32870,129809441727716775377536728396988416,57930,0,7401306,1267,345,1111111111
7401946,24673,141190764635692,66073878596969,32790,8114,2611379307110,000000110000001100000011,39019,39007,0,0,0,0,32723,32723,25,25,614,598,608,3433,1552,15384,9772,35167,32873,129809441727716775377536728396988416,57930,0,7401306,1267,345,1111111111
7402246,24674,140933059192504,69883506003228,32790,8635,2628559307368,000000110000001100000011,39103,39093,0,0,0,0,32723,32723,25,25,616,600,612,3356,1421,16271,9912,35054,32813,129809441727716775377536728396988416,57930,0,7401306,1267,345,1111111111
7402546,24675,140675367577202,63977936915753,32789,7016,2628559438442,000000110000001100000011,39158,39171,0,0,0,0,32723,32723,25,25,618,602,612,3369,1588,14896,9842,35152,32753,129809441727716775377536728396988416,57930,0,7402507,1268,345,1111111111
7402846,24676,141143504529022,76755464424768,32791,6528,2628559307370,000000110000001100000011,39161,39146,0,0,0,0,32723,32723,25,25,618,600,612,3392,1585,17871,9854,34931,32862,129809441727716775377536728396988416,57930,0,7402507,1268,345,1111111111
7403146,24677,140774149334682,62483288886435,32789,6355,2619969241704,000000110000001100000011,39063,39038,0,0,0,0,32723,32723,25,25,616,598,610,3235,1597,14548,9882,35114,32776,129809441727716775377536728396988416,57930,0,7402507,1268,345,1111111111
7403446,24678,141195059340871,71829129858508,32791,8742,2602789110372,000000110000001100000011,38900,38864,0,0,0,0,32723,32723,25,25,612,594,606,3532,1477,16724,9799,35163,32874,129809441727716775377536728396988416,57930,0,7402507,1268,345,1111111111
7403746,24679,141169287505380,65103217036690,32791,7918,2585608979040,000000110000001100000011,38670,38647,0,0,0,0,32723,32723,25,25,608,590,602,3474,1568,15158,9700,35132,32868,129809441727716775377536728396988416,57930,0,7402507,1268,345,1111111111
7404046,24680,141134915839655,69398176468464,32790,8863,2568428847706,000000110000001100000011,38488,38444,0,0,0,0,32723,32723,25,25,602,586,598,3568,1448,16158,9895,34950,32860,129809441727716775377536728396988416,57930,0,7403910,1269,345,1111111111
7404346,24681,141001779979987,69685950418391,32792,5509,2542658650710,000000110000001100000011,38251,38202,0,0,0,0,32723,32723,25,25,598,580,592,3543,1618,16225,9939,35074,32829,129809441727716775377536728396988416,57930,0,7403910,1269,345,1111111111
7404646,24682,141199337662091,70746804915944,32791,7173,2525478519376,000000110000001100000011,38012,37950,0,0,0,0,32723,32723,25,25,592,576,588,3816,1581,16472,9867,34909,32875,129809441727716775377536728396988416,57930,0,7403910,1269,345,1111111111
7404946,24683,140898707777227,64115371675348,32790,6933,2508298388044,000000110000001100000011,37839,37793,0,0,0,0,32723,32723,25,25,588,572,584,3796,1524,14928,9931,35181,32805,129809441727716775377536728396988416,57930,0,7403910,1269,345,1111111111
7405246,24684,141177870427848,73444041428758,32791,7097,2499708322378,000000110000001100000011,37768,37738,0,0,0,0,32723,32723,25,25,586,570,582,3862,1536,17100,9928,35025,32870,129809441727716775377536728396988416,57930,0,7403910,1269,345,1111111111
7405546,24685,141109150885557,61671530893166,32789,8718,2499708322380,000000110000001100000011,37773,37768,0,0,0,0,32723,32723,25,25,588,570,582,3950,1457,14359,9909,35024,32854,129809441727716775377536728396988416,57930,0,7405279,1270,345,1111111111
7405846,24686,141061907883572,77090472398571,32788,9047,2508298388044,000000110000001100000011,37789,37814,0,0,0,0,32723,32723,25,25,588,572,584,3819,1593,17949,9780,35049,32843,129809441727716775377536728396988416,57930,0,7405279,1270,345,1111111111
7406146,24687,141074797176520,68285780463453,32792,9194,2516888453710,000000110000001100000011,37913,37921,0,0,0,0,32723,32723,25,25,590,574,586,3933,1456,15899,9928,35116,32846,129809441727716775377536728396988416,57930,0,7405279,1270,345,1111111111
7406446,24688,141164985984635,67658725068331,32791,9018,2525478519378,000000110000001100000011,38093,38041,0,0,0,0,32723,32723,25,25,594,576,588,3627,1606,15753,9851,35032,32867,129809441727716775377536728396988416,57930,0,7405279,1270,345,1111111111
7406746,24689,141139209037407,60361574583879,32791,6061,2542658650708,000000110000001100000011,38285,38203,0,0,0,0,32723,32723,25,25,596,580,592,3655,1590,14054,9823,34923,32861,129809441727716775377536728396988416,57930,0,7406480,1271,345,1111111111
7407046,24690,141272369407682,68105397079537,32788,7795,2559838782042,000000110000001100000011,38487,38402,0,0,0,0,32723,32723,25,25,602,584,596,3569,1536,15857,9922,35173,32892,129809441727716775377536728396988416,57930,0,7406480,1271,345,1111111111
7407346,24691,140426254362221,61353711963465,32792,5989,2577018913374,000000110000001100000011,38640,38608,0,0,0,0,32723,32723,25,25,606,588,600,3401,1589,14285,9837,35074,32695,129809441727716775377536728396988416,57930,0,7406480,1271,345,1111111111
7407646,24692,141220829341286,73654488337938,32791,8709,2594199044704,000000110000001100000011,38784,38771,0,0,0,0,32723,32723,25,25,608,592,604,3602,1437,17149,9830,35166,32880,129809441727716775377536728396988416,57930,0,7406480,1271,345,1111111111
7407947,24693,140829982861009,63784664829294,32792,5507,2602789241444,000000110000001100000011,38981,38941,0,0,0,0,32723,32723,25,25,612,596,606,3438,1610,14851,9937,35098,32789,129809441727716775377536728396988416,57930,0,7407882,1272,345,1111111111
7408247,24694,141134916953814,68002312621368,32792,8789,2619969241704,000000110000001100000011,39117,39061,0,0,0,0,32723,32723,25,25,616,598,610,3384,1456,15833,9942,34967,32860,129809441727716775377536728396988416,57930,0,7407882,1272,345,1111111111
7408546,24695,141036139325054,70128330607947,32793,5866,2619969372776,000000110000001100000011,39127,39070,0,0,0,0,32723,32723,25,25,616,600,610,3403,1596,16328,9854,35068,32837,129809441727716775377536728396988416,57930,0,7407882,1272,345,1111111111
7408846,24696,141053319915097,69471202250058,32793,5465,2611379307110,000000110000001100000011,39004,38967,0,0,0,0,32723,32723,25,25,614,598,608,3402,1621,16175,9817,35079,32841,129809441727716775377536728396988416,57930,0,7407882,1272,345,1111111111
7409147,24697,140907276674775,75368179830199,32791,9035,2602789110370,000000110000001100000011,38823,38788,0,0,0,0,32723,32723,25,25,610,594,606,3511,1430,17548,9943,34860,32807,129809441727716775377536728396988416,57930,0,7409143,1273,345,1111111111
7409447,24698,140512153904766,60791071706493,32790,6498,2577018913374,000000110000001100000011,38619,38577,0,0,0,0,32723,32723,25,25,606,588,600,3453,1596,14154,9854,35077,32715,129809441727716775377536728396988416,57930,0,7409143,1273,345,1111111111
7409747,24699,140958823163537,62736692284919,32791,5549,2559838782040,000000110000001100000011,38375,38348,0,0,0,0,32723,32723,25,25,600,584,596,3575,1602,14607,9873,34965,32819,129809441727716775377536728396988416,57930,0,7409143,1273,345,1111111111
7410047,24700,140769858561747,66391703621319,32790,5481,2534068585044,000000110000001100000011,38119,38087,0,0,0,0,32723,32723,25,25,596,578,590,3783,1513,15458,9939,35178,32775,129809441727716775377536728396988416,57930,0,7409143,1273,345,1111111111
7410347,24701,141104859195000,63488310972042,32789,7842,2516888453710,000000110000001100000011,37890,37826,0,0,0,0,32723,32723,25,25,590,574,586,3722,1593,14782,9848,35074,32853,129809441727716775377536728396988416,57930,0,7409143,1273,345,1111111111
7410647,24702,141049011512875,73620139609893,32789,7691,2499708322378,000000110000001100000011,37756,37712,0,0,0,0,32723,32723,25,25,586,570,582,3877,1605,17141,9771,34874,32840,129809441727716775377536728396988416,57930,0,7409143,1273,346,1111111111
7410947,24703,141242284058324,72550679318308,32792,6988,2499708322378,000000110000001100000011,37730,37693,0,0,0,0,32723,32723,25,25,586,570,582,3876,1400,16892,9940,34859,32885,129809441727716775377536728396988416,57930,0,7409143,1273,346,1111111111
7411247,24704,141268069525042,78533581999874,32790,8897,2499708322378,000000110000001100000011,37766,37715,0,0,0,0,32723,32723,25,25,586,570,582,3842,1602,18285,9778,35098,32891,129809441727716775377536728396988416,57930,0,7409143,1273,346,1111111111
7411547,24705,141199352735425,68805471047351,32790,7578,2508298388044,000000110000001100000011,37854,37789,0,0,0,0,32723,32723,25,25,588,572,584,3767,1449,16020,9921,35139,32875,129809441727716775377536728396988416,57930,0,7409143,1273,346,1111111111
7411847,24706,141242299590354,68620786929277,32790,8576,2516888453710,000000110000001100000011,37960,37910,0,0,0,0,32723,32723,25,25,590,574,586,3709,1441,15977,9938,35096,32885,129809441727716775377536728396988416,57930,0,7409143,1273,346,1111111111
7412147,24707,140842869663437,68113989045885,32789,8875,2534068585042,000000110000001100000011,38142,38115,0,0,0,0,32723,32723,25,25,594,578,590,3709,1567,15859,9933,35127,32792,129809441727716775377536728396988416,57930,0,7412113,1274,346,1111111111
7412447,24708,140967427057366,69381003087302,32792,8436,2551248716374,000000110000001100000011,38342,38315,0,0,0,0,32723,32723,25,25,598,582,594,3526,1547,16154,9942,35178,32821,129809441727716775377536728396988416,57930,0,7412113,1274,346,1111111111
7412747,24709,140984600700528,72031000399340,32791,5642,2568428847706,000000110000001100000011,38487,38479,0,0,0,0,32723,32723,25,25,602,586,598,3564,1585,16771,9840,35083,32825,129809441727716775377536728396988416,57930,0,7412113,1274,346,1111111111
7413047,24710,140838576924359,67456855707116,32790,6069,2577019044446,000000110000001100000011,38638,38627,0,0,0,0,32723,32723,25,25,606,590,600,3564,1516,15706,9927,35161,32791,129809441727716775377536728396988416,57930,0,7412113,1274,346,1111111111
7413347,24711,140585168152276,61323642998283,32791,5668,2594199044704,000000110000001100000011,38762,38761,0,0,0,0,32723,32723,25,25,608,592,604,3595,1525,14278,9940,35074,32732,129809441727716775377536728396988416,57930,0,7413314,1275,346,1111111111
